step,elapsed_s,gt_label,attack_episode_id,raw_prob,attack_prob,binary_pred,is_tp,is_fp,is_tn,is_fn,cum_tp,cum_fp,cum_tn,cum_fn,rolling_precision,rolling_recall,rolling_f1
0,2.0,0,0,0.002667,0.002042,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0
1,5.6,0,0,0.003769,0.002932,0,0,0,1,0,0,0,2,0,0.0,0.0,0.0
2,9.7,0,0,0.003044,0.002345,0,0,0,1,0,0,0,3,0,0.0,0.0,0.0
3,13.7,0,0,0.002621,0.002005,0,0,0,1,0,0,0,4,0,0.0,0.0,0.0
4,17.8,0,0,0.002765,0.002121,0,0,0,1,0,0,0,5,0,0.0,0.0,0.0
5,21.8,0,0,0.002744,0.002104,0,0,0,1,0,0,0,6,0,0.0,0.0,0.0
6,25.9,0,0,0.004136,0.003231,0,0,0,1,0,0,0,7,0,0.0,0.0,0.0
7,30.0,0,0,0.002972,0.002287,0,0,0,1,0,0,0,8,0,0.0,0.0,0.0
8,34.0,0,0,0.00245,0.001868,0,0,0,1,0,0,0,9,0,0.0,0.0,0.0
9,38.1,0,0,0.002477,0.00189,0,0,0,1,0,0,0,10,0,0.0,0.0,0.0
10,42.2,0,0,0.001585,0.001185,0,0,0,1,0,0,0,11,0,0.0,0.0,0.0
11,46.2,0,0,0.003457,0.002679,0,0,0,1,0,0,0,12,0,0.0,0.0,0.0
12,50.3,0,0,0.003158,0.002437,0,0,0,1,0,0,0,13,0,0.0,0.0,0.0
13,54.3,0,0,0.003234,0.002498,0,0,0,1,0,0,0,14,0,0.0,0.0,0.0
14,58.4,0,0,0.002066,0.001563,0,0,0,1,0,0,0,15,0,0.0,0.0,0.0
15,62.5,0,0,0.001882,0.001419,0,0,0,1,0,0,0,16,0,0.0,0.0,0.0
16,66.6,0,0,0.001067,0.000783,0,0,0,1,0,0,0,17,0,0.0,0.0,0.0
17,72.5,1,1,0.975324,0.97902,1,1,0,0,0,1,0,17,0,1.0,1.0,1.0
18,76.0,1,1,0.999033,0.999293,1,1,0,0,0,2,0,17,0,1.0,1.0,1.0
19,81.4,1,1,0.99939,0.999563,1,1,0,0,0,3,0,17,0,1.0,1.0,1.0
20,84.6,1,1,0.999154,0.999386,1,1,0,0,0,4,0,17,0,1.0,1.0,1.0
21,88.6,1,1,0.983714,0.98643,1,1,0,0,0,5,0,17,0,1.0,1.0,1.0
22,93.0,1,1,0.959463,0.96467,1,1,0,0,0,6,0,17,0,1.0,1.0,1.0
23,97.1,1,1,0.938333,0.945076,1,1,0,0,0,7,0,17,0,1.0,1.0,1.0
24,101.4,1,1,0.898191,0.906838,1,1,0,0,0,8,0,17,0,1.0,1.0,1.0
25,105.2,1,1,0.9549,0.960479,1,1,0,0,0,9,0,17,0,1.0,1.0,1.0
26,108.8,1,1,0.849729,0.859449,1,1,0,0,0,10,0,17,0,1.0,1.0,1.0
27,112.4,1,1,0.876839,0.886098,1,1,0,0,0,11,0,17,0,1.0,1.0,1.0
28,116.1,1,1,0.936323,0.943189,1,1,0,0,0,12,0,17,0,1.0,1.0,1.0
29,119.6,1,1,0.779315,0.788959,0,0,0,0,1,12,0,17,1,1.0,0.9231,0.96
30,123.0,1,1,0.95044,0.95636,1,1,0,0,0,13,0,17,1,1.0,0.9286,0.963
31,127.0,1,1,0.886837,0.895839,1,1,0,0,0,14,0,17,1,1.0,0.9333,0.9655
32,130.6,1,1,0.954861,0.960443,1,1,0,0,0,15,0,17,1,1.0,0.9375,0.9677
33,134.0,1,1,0.911519,0.919655,1,1,0,0,0,16,0,17,1,1.0,0.9412,0.9697
34,137.7,1,1,0.958251,0.96356,1,1,0,0,0,17,0,17,1,1.0,0.9444,0.9714
35,141.3,1,1,0.969872,0.974131,1,1,0,0,0,18,0,17,1,1.0,0.9474,0.973
36,145.0,1,1,0.972345,0.976355,1,1,0,0,0,19,0,17,1,1.0,0.95,0.9744
37,148.3,1,1,0.968151,0.972577,1,1,0,0,0,20,0,17,1,1.0,0.9524,0.9756
38,151.9,1,1,0.949557,0.955541,1,1,0,0,0,21,0,17,1,1.0,0.9545,0.9767
39,155.9,1,1,0.950112,0.956055,1,1,0,0,0,22,0,17,1,1.0,0.9565,0.9778
40,159.1,1,1,0.099836,0.091258,0,0,0,0,1,22,0,17,2,1.0,0.9167,0.9565
41,163.1,1,1,0.042388,0.037027,0,0,0,0,1,22,0,17,3,1.0,0.88,0.9362
42,167.2,1,1,0.034646,0.029957,0,0,0,0,1,22,0,17,4,1.0,0.8462,0.9167
43,171.2,1,1,0.039076,0.033993,0,0,0,0,1,22,0,17,5,1.0,0.8148,0.898
44,175.3,0,0,0.046954,0.041231,0,0,0,1,0,22,0,18,5,1.0,0.8148,0.898
45,179.4,0,0,0.383331,0.378268,0,0,0,1,0,22,0,19,5,1.0,0.8148,0.898
46,183.4,0,0,0.001446,0.001077,0,0,0,1,0,22,0,20,5,1.0,0.8148,0.898
47,187.5,0,0,0.002348,0.001788,0,0,0,1,0,22,0,21,5,1.0,0.8148,0.898
48,191.5,0,0,0.002331,0.001774,0,0,0,1,0,22,0,22,5,1.0,0.8148,0.898
49,195.6,0,0,0.002979,0.002293,0,0,0,1,0,22,0,23,5,1.0,0.8148,0.898
50,199.7,0,0,0.005245,0.004143,0,0,0,1,0,22,0,24,5,1.0,0.8148,0.898
51,203.7,0,0,0.007833,0.006304,0,0,0,1,0,22,0,25,5,1.0,0.8148,0.898
52,207.8,0,0,0.007743,0.006228,0,0,0,1,0,22,0,26,5,1.0,0.8148,0.898
53,211.9,0,0,0.004277,0.003347,0,0,0,1,0,22,0,27,5,1.0,0.8148,0.898
54,215.9,0,0,0.004381,0.003432,0,0,0,1,0,22,0,28,5,1.0,0.8148,0.898
55,220.0,0,0,0.001489,0.00111,0,0,0,1,0,22,0,29,5,1.0,0.8148,0.898
56,224.0,0,0,0.00189,0.001424,0,0,0,1,0,22,0,30,5,1.0,0.8148,0.898
57,228.1,0,0,0.00154,0.00115,0,0,0,1,0,22,0,31,5,1.0,0.8148,0.898
58,232.2,0,0,0.002052,0.001553,0,0,0,1,0,22,0,32,5,1.0,0.8148,0.898
59,236.2,0,0,0.001308,0.000969,0,0,0,1,0,22,0,33,5,1.0,0.8148,0.898
60,240.3,0,0,0.001417,0.001054,0,0,0,1,0,22,0,34,5,1.0,0.8148,0.898
61,244.3,0,0,0.001992,0.001505,0,0,0,1,0,22,0,35,5,1.0,0.8148,0.898
62,248.5,0,0,0.004659,0.00366,0,0,0,1,0,22,0,36,5,1.0,0.8148,0.898
63,253.0,1,2,0.968798,0.973162,1,1,0,0,0,23,0,36,5,1.0,0.8214,0.902
64,256.4,1,2,0.983459,0.986207,1,1,0,0,0,24,0,36,5,1.0,0.8276,0.9057
65,259.9,1,2,0.975613,0.979278,1,1,0,0,0,25,0,36,5,1.0,0.8333,0.9091
66,264.2,1,2,0.985424,0.98792,1,1,0,0,0,26,0,36,5,1.0,0.8387,0.9123
67,268.2,1,2,0.042889,0.037487,0,0,0,0,1,26,0,36,6,1.0,0.8125,0.8966
68,272.3,1,2,0.037852,0.032875,0,0,0,0,1,26,0,36,7,1.0,0.7879,0.8814
69,276.4,1,2,0.042892,0.037489,0,0,0,0,1,26,0,36,8,1.0,0.7647,0.8667
70,280.4,1,2,0.705302,0.713427,0,0,0,0,1,26,0,36,9,1.0,0.7429,0.8525
71,284.5,1,2,0.122735,0.113487,0,0,0,0,1,26,0,36,10,1.0,0.7222,0.8387
72,288.6,1,2,0.253642,0.244525,0,0,0,0,1,26,0,36,11,1.0,0.7027,0.8254
73,292.7,1,2,0.027013,0.023069,0,0,0,0,1,26,0,36,12,1.0,0.6842,0.8125
74,296.7,1,2,0.186845,0.176962,0,0,0,0,1,26,0,36,13,1.0,0.6667,0.8
75,300.8,1,2,0.413611,0.409792,0,0,0,0,1,26,0,36,14,1.0,0.65,0.7879
76,304.8,1,2,0.701359,0.709373,0,0,0,0,1,26,0,36,15,1.0,0.6341,0.7761
77,308.9,1,2,0.105641,0.096867,0,0,0,0,1,26,0,36,16,1.0,0.619,0.7647
78,313.0,1,2,0.929357,0.936626,1,1,0,0,0,27,0,36,16,1.0,0.6279,0.7714
79,317.1,1,2,0.882752,0.891865,1,1,0,0,0,28,0,36,16,1.0,0.6364,0.7778
80,321.1,1,2,0.095003,0.086603,0,0,0,0,1,28,0,36,17,1.0,0.6222,0.7671
81,325.2,1,2,0.207101,0.197321,0,0,0,0,1,28,0,36,18,1.0,0.6087,0.7568
82,329.3,1,2,0.013159,0.010853,0,0,0,0,1,28,0,36,19,1.0,0.5957,0.7467
83,333.3,1,2,0.014526,0.012037,0,0,0,0,1,28,0,36,20,1.0,0.5833,0.7368
84,337.4,1,2,0.136101,0.126582,0,0,0,0,1,28,0,36,21,1.0,0.5714,0.7273
85,341.4,1,2,0.002462,0.001878,0,0,0,0,1,28,0,36,22,1.0,0.56,0.7179
86,345.5,1,2,0.000947,0.000692,0,0,0,0,1,28,0,36,23,1.0,0.549,0.7089
87,349.6,1,2,0.0009,0.000656,0,0,0,0,1,28,0,36,24,1.0,0.5385,0.7
88,353.6,0,0,0.001294,0.000959,0,0,0,1,0,28,0,37,24,1.0,0.5385,0.7
89,357.7,0,0,0.010005,0.008145,0,0,0,1,0,28,0,38,24,1.0,0.5385,0.7
90,361.8,0,0,0.002397,0.001827,0,0,0,1,0,28,0,39,24,1.0,0.5385,0.7
91,365.8,0,0,0.00321,0.002479,0,0,0,1,0,28,0,40,24,1.0,0.5385,0.7
92,369.9,0,0,0.003652,0.002837,0,0,0,1,0,28,0,41,24,1.0,0.5385,0.7
93,373.9,0,0,0.002971,0.002286,0,0,0,1,0,28,0,42,24,1.0,0.5385,0.7
94,378.0,0,0,0.002412,0.001839,0,0,0,1,0,28,0,43,24,1.0,0.5385,0.7
95,382.1,0,0,0.001864,0.001404,0,0,0,1,0,28,0,44,24,1.0,0.5385,0.7
96,386.1,0,0,0.001672,0.001253,0,0,0,1,0,28,0,45,24,1.0,0.5385,0.7
97,390.2,0,0,0.001501,0.00112,0,0,0,1,0,28,0,46,24,1.0,0.5385,0.7
98,394.2,0,0,0.001236,0.000914,0,0,0,1,0,28,0,47,24,1.0,0.5385,0.7
99,398.3,0,0,0.001618,0.001211,0,0,0,1,0,28,0,48,24,1.0,0.5385,0.7
100,402.4,0,0,0.002913,0.002239,0,0,0,1,0,28,0,49,24,1.0,0.5385,0.7
101,406.4,0,0,0.002875,0.002209,0,0,0,1,0,28,0,50,24,1.0,0.5385,0.7
102,410.5,0,0,0.003019,0.002325,0,0,0,1,0,28,0,51,24,1.0,0.5385,0.7
103,414.6,0,0,0.002122,0.001608,0,0,0,1,0,28,0,52,24,1.0,0.5385,0.7
104,418.6,0,0,0.001799,0.001353,0,0,0,1,0,28,0,53,24,1.0,0.5385,0.7
105,422.7,0,0,0.00091,0.000663,0,0,0,1,0,28,0,54,24,1.0,0.5385,0.7
106,426.8,1,3,0.957927,0.963262,1,1,0,0,0,29,0,54,24,1.0,0.5472,0.7073
107,431.5,1,3,0.997767,0.998304,1,1,0,0,0,30,0,54,24,1.0,0.5556,0.7143
108,435.7,1,3,0.997921,0.998426,1,1,0,0,0,31,0,54,24,1.0,0.5636,0.7209
109,439.3,1,3,0.998432,0.998828,1,1,0,0,0,32,0,54,24,1.0,0.5714,0.7273
110,443.2,1,3,0.353774,0.347578,0,0,0,0,1,32,0,54,25,1.0,0.5614,0.7191
111,447.3,1,3,0.43256,0.429553,0,0,0,0,1,32,0,54,26,1.0,0.5517,0.7111
112,451.4,1,3,0.257445,0.248406,0,0,0,0,1,32,0,54,27,1.0,0.5424,0.7033
113,455.4,1,3,0.796439,0.806246,0,0,0,0,1,32,0,54,28,1.0,0.5333,0.6957
114,459.5,1,3,0.055004,0.048697,0,0,0,0,1,32,0,54,29,1.0,0.5246,0.6882
115,463.7,1,3,0.029285,0.02511,0,0,0,0,1,32,0,54,30,1.0,0.5161,0.6809
116,467.8,1,3,0.19312,0.183255,0,0,0,0,1,32,0,54,31,1.0,0.5079,0.6737
117,471.8,1,3,0.032621,0.02812,0,0,0,0,1,32,0,54,32,1.0,0.5,0.6667
118,476.0,1,3,0.087722,0.079619,0,0,0,0,1,32,0,54,33,1.0,0.4923,0.6598
119,480.3,1,3,0.413695,0.40988,0,0,0,0,1,32,0,54,34,1.0,0.4848,0.6531
120,484.3,1,3,0.27296,0.264268,0,0,0,0,1,32,0,54,35,1.0,0.4776,0.6465
121,488.7,1,3,0.178227,0.16834,0,0,0,0,1,32,0,54,36,1.0,0.4706,0.64
122,492.1,1,3,0.333218,0.326294,0,0,0,0,1,32,0,54,37,1.0,0.4638,0.6337
123,496.5,1,3,0.592251,0.596316,0,0,0,0,1,32,0,54,38,1.0,0.4571,0.6275
124,500.6,1,3,0.262252,0.253314,0,0,0,0,1,32,0,54,39,1.0,0.4507,0.6214
125,505.1,1,3,0.203554,0.193747,0,0,0,0,1,32,0,54,40,1.0,0.4444,0.6154
126,508.8,1,3,0.470965,0.469656,0,0,0,0,1,32,0,54,41,1.0,0.4384,0.6095
127,512.2,1,3,0.56958,0.572679,0,0,0,0,1,32,0,54,42,1.0,0.4324,0.6038
128,516.0,1,3,0.366628,0.360913,0,0,0,0,1,32,0,54,43,1.0,0.4267,0.5981
129,519.8,1,3,0.042869,0.037469,0,0,0,0,1,32,0,54,44,1.0,0.4211,0.5926
130,523.2,1,3,0.1778,0.167914,0,0,0,0,1,32,0,54,45,1.0,0.4156,0.5872
131,527.4,1,3,0.031952,0.027515,0,0,0,0,1,32,0,54,46,1.0,0.4103,0.5818
132,531.4,1,3,0.00487,0.003834,0,0,0,0,1,32,0,54,47,1.0,0.4051,0.5766
133,535.5,1,3,0.003202,0.002472,0,0,0,0,1,32,0,54,48,1.0,0.4,0.5714
134,539.5,0,0,0.005993,0.004764,0,0,0,1,0,32,0,55,48,1.0,0.4,0.5714
135,543.6,0,0,0.1262,0.116873,0,0,0,1,0,32,0,56,48,1.0,0.4,0.5714
136,547.7,0,0,0.10835,0.099491,0,0,0,1,0,32,0,57,48,1.0,0.4,0.5714
137,551.7,0,0,0.018045,0.01511,0,0,0,1,0,32,0,58,48,1.0,0.4,0.5714
138,555.8,0,0,0.021128,0.017827,0,0,0,1,0,32,0,59,48,1.0,0.4,0.5714
139,559.8,0,0,0.013704,0.011324,0,0,0,1,0,32,0,60,48,1.0,0.4,0.5714
140,563.9,0,0,0.005339,0.004221,0,0,0,1,0,32,0,61,48,1.0,0.4,0.5714
141,568.0,0,0,0.004536,0.003559,0,0,0,1,0,32,0,62,48,1.0,0.4,0.5714
142,572.0,0,0,0.004459,0.003496,0,0,0,1,0,32,0,63,48,1.0,0.4,0.5714
143,576.1,0,0,0.0016,0.001197,0,0,0,1,0,32,0,64,48,1.0,0.4,0.5714
144,580.1,0,0,0.002357,0.001794,0,0,0,1,0,32,0,65,48,1.0,0.4,0.5714
145,584.2,0,0,0.001918,0.001446,0,0,0,1,0,32,0,66,48,1.0,0.4,0.5714
146,588.2,0,0,0.001486,0.001108,0,0,0,1,0,32,0,67,48,1.0,0.4,0.5714
147,592.3,0,0,0.001526,0.001139,0,0,0,1,0,32,0,68,48,1.0,0.4,0.5714
148,596.4,0,0,0.002814,0.00216,0,0,0,1,0,32,0,69,48,1.0,0.4,0.5714
149,600.4,0,0,0.003363,0.002602,0,0,0,1,0,32,0,70,48,1.0,0.4,0.5714
