step,sample_id,elapsed_s,timestamp,backlog_samples,gt_label,gt_host,gt_ip,gt_source,gt_file_label,gt_sample_label,gt_mismatch,attack_episode_id,raw_prob,attack_prob,binary_pred,threshold,correct,is_tp,is_fp,is_tn,is_fn,prob_delta,prob_slope_5step,prob_at_mitigation_start,prob_change_since_mitig,cum_tp,cum_fp,cum_tn,cum_fn,rolling_precision,rolling_recall,rolling_f1,dqn_raw_action,mapped_action,active_mitigation,agent_overridden,action_taken,nominated_ip,skip_reason,target_ip,would_mitigate,would_mitigated_ip,mitigation_active,mitigation_duration_s,total_packets,total_packets_delta,forwarded_packets_delta,dropped_packets_delta,throughput_ratio,pkt_rate_pps,total_flows,total_bytes,flow_arrival_rate,src_entropy,top_source_dominance,active_sources,syn_ratio_top_src,pps_top_src,attack_start_elapsed,first_detection_elapsed,first_policy_block_elapsed,onos1_cpu,onos2_cpu,onos3_cpu,ctrl_cpu_avg,ctrl_cpu_max,python_cpu_pct,python_mem_mb,preprocess_ms,lstm_inference_ms,dqn_inference_ms,api_latency_ms,drop_query_ms,step_total_ms
36,129,156.0,2026-05-18T15:10:12.360531,1,1,iot2,10.10.0.102,sample,1,1,0,1,0.998961,0.999238,1,0.8471859296482412,1,1,0,0,0,0.002285,-9.7e-05,0.9382368998172421,0.061001,16,0,21,0,1.0,1.0,1.0,1,2,2,False,WOULD_BLOCK (10.10.0.102),10.10.0.102,accepted,10.10.0.102,1,10.10.0.102,1,68.66,27674,27674.0,27674.0,0.0,1.0,13837.0,78,17029385,3.0,0.9203,0.6931,6,0.8548,32310.0,87.1,87.1,87.1,4.66,2.06,3.09,3.27,4.66,12.7,1227.4,46.97,72.95,1.09,0.0,0.0,1473.31
37,130,161.5,2026-05-18T15:10:18.791920,1,1,iot2,10.10.0.102,sample,1,1,0,1,0.998932,0.999216,1,0.8471859296482412,1,1,0,0,0,-2.2e-05,-7e-05,0.9382368998172421,0.060979,17,0,21,0,1.0,1.0,1.0,1,2,2,False,WOULD_BLOCK (10.10.0.102),10.10.0.102,accepted,10.10.0.102,1,10.10.0.102,1,74.62,30366,30366.0,30366.0,0.0,1.0,15183.0,78,18710209,0.0,0.9707,0.677,6,0.8548,34290.0,87.1,87.1,87.1,30.35,67.13,5.52,34.33,67.13,16.7,1228.9,273.04,314.18,19.09,0.0,0.0,2425.28
38,131,165.9,2026-05-18T15:10:22.982932,1,1,iot2,10.10.0.102,sample,1,1,0,1,0.99615,0.997002,1,0.8471859296482412,1,1,0,0,0,-0.002214,-0.000448,0.9382368998172421,0.058765,18,0,21,0,1.0,1.0,1.0,1,2,2,False,WOULD_BLOCK (10.10.0.102),10.10.0.102,accepted,10.10.0.102,1,10.10.0.102,1,78.71,33721,33721.0,33721.0,0.0,1.0,16860.5,110,23270637,16.0,1.0368,0.6585,7,0.9118,36657.5,87.1,87.1,87.1,7.33,42.66,6.15,18.71,42.66,26.7,1229.0,144.29,122.28,1.93,0.0,0.0,2190.32
39,132,170.1,2026-05-18T15:10:26.492181,1,1,iot2,10.10.0.102,sample,1,1,0,1,0.998961,0.999238,1,0.8471859296482412,1,1,0,0,0,0.002236,2e-06,0.9382368998172421,0.061001,19,0,21,0,1.0,1.0,1.0,1,2,2,False,WOULD_BLOCK (10.10.0.102),10.10.0.102,accepted,10.10.0.102,1,10.10.0.102,1,82.9,35981,35981.0,35981.0,0.0,1.0,17990.5,111,28746374,1.5,1.0757,0.6486,7,0.9151,38303.5,87.1,87.1,87.1,12.6,36.58,12.21,20.46,36.58,14.2,1229.1,160.7,100.76,1.05,0.0,0.0,1504.71
40,133,175.6,2026-05-18T15:10:32.679629,1,1,iot2,10.10.0.102,sample,1,1,0,1,0.998703,0.999039,1,0.8471859296482412,1,1,0,0,0,-0.000199,0.000417,0.9382368998172421,0.060802,20,0,21,0,1.0,1.0,1.0,1,2,2,False,WOULD_BLOCK (10.10.0.102),10.10.0.102,accepted,10.10.0.102,1,10.10.0.102,1,88.33,38394,38394.0,38394.0,0.0,1.0,19197.0,137,35608246,13.0,1.0939,0.6505,7,0.9104,40941.5,87.1,87.1,87.1,81.83,17.59,19.73,39.72,81.83,14.7,1230.1,66.07,121.18,1.52,0.0,0.0,2186.99
41,134,179.8,2026-05-18T15:10:35.977876,1,1,iot2,10.10.0.102,sample,1,1,0,1,0.998409,0.99881,1,0.8471859296482412,1,1,0,0,0,-0.000229,-8.6e-05,0.9382368998172421,0.060573,21,0,21,0,1.0,1.0,1.0,1,2,2,False,WOULD_BLOCK (10.10.0.102),10.10.0.102,accepted,10.10.0.102,1,10.10.0.102,1,92.44,40030,40030.0,40030.0,0.0,1.0,20015.0,133,42577221,2.0,1.1519,0.6449,7,0.92,41708.5,87.1,87.1,87.1,8.52,8.81,10.01,9.11,10.01,12.7,1230.1,41.04,71.18,1.16,0.0,0.0,1297.98
42,135,183.1,2026-05-18T15:10:40.040855,1,1,iot2,10.10.0.102,sample,1,1,0,1,0.824252,0.834136,0,0.8471859296482412,0,0,0,0,1,-0.164674,-0.033016,0.9382368998172421,-0.104101,21,0,21,1,1.0,0.9545,0.9767,1,2,2,False,WOULD_BLOCK (10.10.0.102),10.10.0.102,accepted,10.10.0.102,1,10.10.0.102,1,95.76,39373,39373.0,39373.0,0.0,1.0,19686.5,121,45474003,0.5,1.0623,0.6453,7,0.9145,41698.5,87.1,87.1,87.1,3.95,5.78,6.61,5.45,6.61,12.1,1230.1,53.39,73.68,1.93,0.0,0.0,2062.59
43,137,187.2,2026-05-18T15:10:44.096221,2,1,iot2,10.10.0.102,sample,1,1,0,1,0.647356,0.653593,0,0.8471859296482412,0,0,0,0,1,-0.180543,-0.068682,0.9382368998172421,-0.284644,21,0,21,2,1.0,0.913,0.9545,1,2,2,False,WOULD_BLOCK (10.10.0.102),10.10.0.102,accepted,10.10.0.102,1,10.10.0.102,1,99.86,39676,39676.0,39676.0,0.0,1.0,19838.0,121,50401599,0.5,1.0988,0.641,7,0.9145,41698.5,87.1,87.1,87.1,4.6,4.11,3.75,4.15,4.6,11.6,1232.0,63.29,104.77,2.25,0.0,0.0,2054.98
44,139,191.2,2026-05-18T15:10:48.158559,2,1,iot2,10.10.0.102,sample,1,1,0,1,0.668415,0.675395,0,0.8471859296482412,0,0,0,0,1,0.021802,-0.064769,0.9382368998172421,-0.262842,21,0,21,3,1.0,0.875,0.9333,1,2,2,False,WOULD_BLOCK (10.10.0.102),10.10.0.102,accepted,10.10.0.102,1,10.10.0.102,1,103.91,39947,39947.0,39947.0,0.0,1.0,19973.5,121,54784365,0.0,1.1286,0.637,7,0.9145,41698.5,87.1,87.1,87.1,4.42,2.37,2.47,3.09,4.42,12.1,1232.0,76.09,84.46,1.23,0.0,0.0,2062.05
45,141,195.3,2026-05-18T15:10:52.210463,2,1,none,none,sample,0,1,1,1,0.803776,0.813627,0,0.8471859296482412,0,0,0,0,1,0.138232,-0.037082,0.9382368998172421,-0.12461,21,0,21,4,1.0,0.84,0.913,1,2,2,False,WOULD_BLOCK (10.10.0.102),10.10.0.102,accepted,10.10.0.102,1,10.10.0.102,1,107.97,51528,51528.0,51528.0,0.0,1.0,25764.0,88,65948762,0.0,1.2377,0.5043,6,0.9265,13930.5,87.1,87.1,87.1,3.71,3.08,3.29,3.36,3.71,11.6,1232.0,76.33,80.03,1.53,0.0,0.0,2051.59
46,143,199.4,2026-05-18T15:10:56.261648,2,0,none,none,sample,0,0,0,0,0.906727,0.915059,1,0.8471859296482412,0,0,1,0,0,0.101432,-0.01675,0.9382368998172421,-0.023178,21,1,21,4,0.9545,0.84,0.8936,1,2,0,False,FA_BLOCKED (ignored) src1(10.10.0.102),10.10.0.102,accepted,10.10.0.102,0,,0,0.0,51796,51796.0,51796.0,0.0,1.0,25898.0,88,70197522,0.0,1.2582,0.4972,6,0.9265,13931.0,,,,4.64,5.12,6.42,5.39,6.42,11.6,1232.0,52.74,76.12,1.09,0.0,0.0,2050.93
47,145,203.4,2026-05-18T15:11:00.320288,2,0,none,none,sample,0,0,0,0,0.002992,0.002303,0,0.8471859296482412,1,0,0,1,0,-0.912756,-0.166367,0.9382368998172421,-0.935934,21,1,22,4,0.9545,0.84,0.8936,0,0,0,False,ALLOW,none,not_nominated,none,0,,0,0.0,2415,2415.0,2415.0,0.0,1.0,1207.5,8,45277078,0.0,1.5791,0.4315,5,0.0,1556.5,,,,3.76,4.58,3.57,3.97,4.58,9.4,1232.0,54.24,83.79,1.53,0.0,0.0,2058.27
48,147,207.5,2026-05-18T15:11:04.382459,2,0,none,none,sample,0,0,0,0,0.001403,0.001043,0,0.8471859296482412,1,0,0,1,0,-0.00126,-0.13051,0.9382368998172421,-0.937194,21,1,23,4,0.9545,0.84,0.8936,0,0,0,False,ALLOW,none,not_nominated,none,0,,0,0.0,2627,2627.0,2627.0,0.0,1.0,1313.5,8,47819338,0.0,1.5799,0.4179,5,0.0,1640.5,,,,5.09,4.79,4.03,4.64,5.09,8.4,1232.0,50.36,80.03,1.77,0.0,0.0,2061.89
49,149,211.5,2026-05-18T15:11:08.447165,2,0,none,none,sample,0,0,0,0,0.001439,0.001071,0,0.8471859296482412,1,0,0,1,0,2.8e-05,-0.134865,0.9382368998172421,-0.937166,21,1,24,4,0.9545,0.84,0.8936,0,0,0,False,ALLOW,none,not_nominated,none,0,,0,0.0,2748,2748.0,2748.0,0.0,1.0,1374.0,10,47998828,1.0,1.6073,0.3971,6,0.0,1633.5,,,,14.85,2.94,2.72,6.84,14.85,7.9,1232.0,50.37,75.58,1.33,0.0,0.0,2064.35
50,151,215.6,2026-05-18T15:11:12.513686,2,0,none,none,sample,0,0,0,0,0.002318,0.001764,0,0.8471859296482412,1,0,0,1,0,0.000693,-0.162373,0.9382368998172421,-0.936473,21,1,25,4,0.9545,0.84,0.8936,0,0,0,False,ALLOW,none,not_nominated,none,0,,0,0.0,2870,2870.0,2870.0,0.0,1.0,1435.0,10,48183292,0.0,1.5988,0.3919,6,0.0,1685.5,,,,3.68,2.38,3.21,3.09,3.68,8.6,1232.0,74.85,70.17,1.08,0.0,0.0,2066.17
51,153,219.7,2026-05-18T15:11:16.583316,2,0,none,none,sample,0,0,0,0,0.002864,0.0022,0,0.8471859296482412,1,0,0,1,0,0.000436,-0.182572,0.9382368998172421,-0.936037,21,1,26,4,0.9545,0.84,0.8936,0,0,0,False,ALLOW,none,not_nominated,none,0,,0,0.0,2988,2988.0,2988.0,0.0,1.0,1494.0,9,48370240,0.0,1.565,0.4167,5,0.0,1867.5,,,,6.83,6.7,7.4,6.98,7.4,8.1,1232.0,48.48,80.32,0.99,0.0,0.0,2069.09
52,155,223.7,2026-05-18T15:11:20.641567,2,0,none,none,sample,0,0,0,0,0.004636,0.003642,0,0.8471859296482412,1,0,0,1,0,0.001442,0.000268,0.9382368998172421,-0.934595,21,1,27,4,0.9545,0.84,0.8936,0,0,0,False,ALLOW,none,not_nominated,none,0,,0,0.0,1386,1386.0,1386.0,0.0,1.0,693.0,9,2054102,1.0,0.1597,0.9834,4,0.3333,2040.0,,,,2.79,3.89,3.58,3.42,3.89,8.9,1232.0,76.89,70.02,1.11,0.0,0.0,2057.96
53,157,227.8,2026-05-18T15:11:24.697584,2,0,none,none,sample,0,0,0,0,0.002794,0.002144,0,0.8471859296482412,1,0,0,1,0,-0.001498,0.00022,0.9382368998172421,-0.936093,21,1,28,4,0.9545,0.84,0.8936,0,0,0,False,ALLOW,none,not_nominated,none,0,,0,0.0,1422,1422.0,1422.0,0.0,1.0,711.0,12,2093787,0.0,0.1825,0.9842,4,0.5,2085.0,,,,3.66,3.87,3.09,3.54,3.87,9.1,1232.0,50.68,124.66,1.38,0.0,0.0,2055.74
54,159,231.8,2026-05-18T15:11:28.763054,2,0,none,none,sample,0,0,0,0,0.002034,0.001538,0,0.8471859296482412,1,0,0,1,0,-0.000606,9.3e-05,0.9382368998172421,-0.936699,21,1,29,4,0.9545,0.84,0.8936,0,0,0,False,ALLOW,none,not_nominated,none,0,,0,0.0,1532,1532.0,1532.0,0.0,1.0,766.0,9,4201465,1.0,0.5376,0.9073,3,0.5,2085.0,,,,3.78,2.41,2.74,2.98,3.78,6.9,1232.0,59.51,73.35,1.22,0.0,0.0,2065.18
55,161,235.9,2026-05-18T15:11:32.826057,2,0,none,none,sample,0,0,0,0,0.001759,0.001321,0,0.8471859296482412,1,0,0,1,0,-0.000217,-8.9e-05,0.9382368998172421,-0.936915,21,1,30,4,0.9545,0.84,0.8936,0,0,0,False,ALLOW,none,not_nominated,none,0,,0,0.0,1823,1823.0,1823.0,0.0,1.0,911.5,10,12079581,0.0,1.0224,0.7625,3,0.5,2085.0,,,,4.6,2.33,2.99,3.31,4.6,8.6,1232.0,63.53,89.36,1.74,0.0,0.0,2062.72
56,163,240.0,2026-05-18T15:11:36.891819,2,0,none,none,sample,0,0,0,0,0.001745,0.001311,0,0.8471859296482412,1,0,0,1,0,-1e-05,-0.000178,0.9382368998172421,-0.936926,21,1,31,4,0.9545,0.84,0.8936,0,0,0,False,ALLOW,none,not_nominated,none,0,,0,0.0,2127,2127.0,2127.0,0.0,1.0,1063.5,10,20482365,0.0,1.2654,0.6073,3,0.5,1700.5,,,,3.47,6.5,4.32,4.76,6.5,8.9,1232.0,59.3,87.78,1.13,0.0,0.0,2065.45
57,165,244.0,2026-05-18T15:11:40.954624,2,0,none,none,sample,0,0,0,0,0.000952,0.000695,0,0.8471859296482412,1,0,0,1,0,-0.000616,-0.000589,0.9382368998172421,-0.937542,21,1,32,4,0.9545,0.84,0.8936,0,0,0,False,ALLOW,none,not_nominated,none,0,,0,0.0,1013,1013.0,1013.0,0.0,1.0,506.5,3,26270588,0.0,0.9574,0.6209,2,0.0,943.5,,,,5.56,6.01,6.1,5.89,6.1,9.6,1232.0,66.61,111.19,1.99,0.0,0.0,2062.48
58,167,248.1,2026-05-18T15:11:45.007618,2,0,none,none,sample,0,0,0,0,0.001517,0.001132,0,0.8471859296482412,1,0,0,1,0,0.000437,-0.000202,0.9382368998172421,-0.937105,21,1,33,4,0.9545,0.84,0.8936,0,0,0,False,ALLOW,none,not_nominated,none,0,,0,0.0,1310,1310.0,1310.0,0.0,1.0,655.0,5,34150369,0.0,0.9571,0.6217,2,0.5,1221.0,,,,3.46,3.6,3.75,3.6,3.75,9.6,1232.4,81.06,97.74,1.14,0.0,0.0,2052.66
59,169,252.2,2026-05-18T15:11:49.081060,2,0,none,none,sample,0,0,0,0,0.001379,0.001025,0,0.8471859296482412,1,0,0,1,0,-0.000107,-0.000103,0.9382368998172421,-0.937212,21,1,34,4,0.9545,0.84,0.8936,0,0,0,False,ALLOW,none,not_nominated,none,0,,0,0.0,1742,1742.0,1742.0,0.0,1.0,871.0,7,44924013,1.0,1.2001,0.5764,3,0.5,1504.5,,,,3.63,2.57,2.76,2.99,3.63,8.1,1232.4,58.88,75.28,2.68,0.0,0.0,2073.11
60,171,256.2,2026-05-18T15:11:53.174300,2,0,none,none,sample,1,0,1,0,0.001696,0.001272,0,0.8471859296482412,1,0,0,1,0,0.000247,-1e-05,0.9382368998172421,-0.936965,21,1,35,4,0.9545,0.84,0.8936,0,0,0,False,ALLOW,none,not_nominated,none,0,,0,0.0,2250,2250.0,2250.0,0.0,1.0,1125.0,6,58972291,0.0,1.3505,0.5261,3,0.5,1774.5,,,,52.91,59.06,29.21,47.06,59.06,15.4,1232.4,393.8,197.99,1.08,0.0,0.0,2092.63
61,172,260.3,2026-05-18T15:11:57.229892,1,0,none,none,sample,1,0,1,0,0.000961,0.000703,0,0.8471859296482412,1,0,0,1,0,-0.000569,-0.000122,0.9382368998172421,-0.937534,21,1,36,4,0.9545,0.84,0.8936,3,2,0,False,FA_BLOCKED (ignored) src3(10.10.0.2),10.10.0.2,accepted,10.10.0.2,0,,0,0.0,3539,3539.0,3539.0,0.0,1.0,1769.5,46,67405706,20.0,1.77,0.4077,4,0.4762,2185.5,,,,6.12,42.58,54.64,34.45,54.64,18.2,1232.4,169.37,207.86,2.27,0.0,0.0,2055.05
62,173,264.4,2026-05-18T15:12:01.293166,1,1,h4,10.10.0.4,sample,1,1,0,2,0.965357,0.970047,1,0.8471859296482412,1,1,0,0,0,0.969344,0.19387,0.9700466114679756,0.0,22,1,36,4,0.9565,0.8462,0.898,2,2,2,False,WOULD_BLOCK (10.10.0.2),10.10.0.2,accepted,10.10.0.2,1,10.10.0.2,1,0.0,6369,6369.0,6369.0,0.0,1.0,3184.5,48,79962048,24.0,1.7899,0.4407,5,0.5417,4195.5,264.4,264.4,264.4,6.13,45.65,70.22,40.67,70.22,17.2,1232.4,97.63,145.42,1.97,0.0,0.0,2062.85
63,174,268.4,2026-05-18T15:12:05.616848,1,1,h4,10.10.0.4,sample,1,1,0,2,0.998926,0.999211,1,0.8471859296482412,1,1,0,0,0,0.029164,0.199616,0.9700466114679756,0.029164,23,1,36,4,0.9583,0.8519,0.902,2,2,2,False,WOULD_BLOCK (10.10.0.2),10.10.0.2,accepted,10.10.0.2,1,10.10.0.2,1,4.07,8037,8037.0,8037.0,0.0,1.0,4018.5,50,87121229,1.0,1.7698,0.4488,6,0.5926,5395.5,264.4,264.4,264.4,3.63,3.68,3.3,3.54,3.68,14.1,1232.4,90.36,163.17,1.19,0.0,0.0,2323.1
64,175,272.8,2026-05-18T15:12:09.903378,1,1,h4,10.10.0.4,sample,1,1,0,2,0.998458,0.998849,1,0.8471859296482412,1,1,0,0,0,-0.000362,0.199565,0.9700466114679756,0.028802,24,1,36,4,0.96,0.8571,0.9057,2,2,2,False,WOULD_BLOCK (10.10.0.2),10.10.0.2,accepted,10.10.0.2,1,10.10.0.2,1,8.36,8210,8210.0,8210.0,0.0,1.0,4105.0,50,91847927,0.0,1.7895,0.4472,6,0.5926,5493.0,264.4,264.4,264.4,29.07,4.89,4.88,12.95,29.07,14.0,1232.4,137.99,80.31,1.57,0.0,0.0,2285.89
65,177,277.1,2026-05-18T15:12:13.439944,2,1,h4,10.10.0.4,sample,1,1,0,2,0.99734,0.997964,1,0.8471859296482412,1,1,0,0,0,-0.000885,0.199338,0.9700466114679756,0.027917,25,1,36,4,0.9615,0.8621,0.9091,2,2,2,False,WOULD_BLOCK (10.10.0.2),10.10.0.2,accepted,10.10.0.2,1,10.10.0.2,1,12.74,11425,11425.0,11425.0,0.0,1.0,5712.5,53,105537677,0.5,1.7482,0.4558,6,0.5172,7793.5,264.4,264.4,264.4,7.33,1.78,3.11,4.07,7.33,16.1,1232.4,94.88,210.83,2.29,0.0,0.0,1535.07
66,178,280.6,2026-05-18T15:12:17.730910,1,1,h4,10.10.0.4,sample,1,1,0,2,0.997422,0.998029,1,0.8471859296482412,1,1,0,0,0,6.5e-05,0.199465,0.9700466114679756,0.027982,26,1,36,4,0.963,0.8667,0.9123,2,2,2,False,WOULD_BLOCK (10.10.0.2),10.10.0.2,accepted,10.10.0.2,1,10.10.0.2,1,16.26,13600,13600.0,13600.0,0.0,1.0,6800.0,53,109371957,1.0,1.7102,0.4605,6,0.4615,9371.0,264.4,264.4,264.4,21.11,25.13,24.27,23.5,25.13,15.4,1232.4,59.04,230.53,6.31,0.0,0.0,2290.58
67,180,284.9,2026-05-18T15:12:21.801669,2,1,h4,10.10.0.4,sample,1,1,0,2,0.992717,0.994158,1,0.8471859296482412,1,1,0,0,0,-0.003871,0.004822,0.9700466114679756,0.024111,27,1,36,4,0.9643,0.871,0.9153,1,2,2,False,WOULD_BLOCK (10.10.0.2),10.10.0.2,accepted,10.10.0.2,1,10.10.0.2,1,20.49,15584,15584.0,15584.0,0.0,1.0,7792.0,53,110596063,0.0,1.6861,0.4214,6,0.6275,9828.5,264.4,264.4,264.4,24.49,27.75,19.78,24.01,27.75,14.5,1232.4,53.39,174.0,2.73,0.0,0.0,2070.29
68,181,289.0,2026-05-18T15:12:25.880687,1,1,h4,10.10.0.4,sample,1,1,0,2,0.994565,0.995699,1,0.8471859296482412,1,1,0,0,0,0.001541,-0.000702,0.9700466114679756,0.025653,28,1,36,4,0.9655,0.875,0.918,1,2,2,False,WOULD_BLOCK (10.10.0.2),10.10.0.2,accepted,10.10.0.2,1,10.10.0.2,1,24.53,16327,16327.0,16327.0,0.0,1.0,8163.5,53,111062897,0.0,1.6721,0.4463,6,0.6275,10908.5,264.4,264.4,264.4,3.89,3.51,4.15,3.85,4.15,11.0,1232.4,115.82,82.83,1.8,0.0,0.0,2078.56
69,183,293.0,2026-05-18T15:12:30.210556,2,1,h4,10.10.0.4,sample,1,1,0,2,0.996702,0.99745,1,0.8471859296482412,1,1,0,0,0,0.001751,-0.00028,0.9700466114679756,0.027403,29,1,36,4,0.9667,0.8788,0.9206,1,2,2,False,WOULD_BLOCK (10.10.0.2),10.10.0.2,accepted,10.10.0.2,1,10.10.0.2,1,28.75,17940,17940.0,17940.0,0.0,1.0,8970.0,53,112050745,0.0,1.6358,0.4955,6,0.6275,13368.5,264.4,264.4,264.4,67.36,33.53,40.05,46.98,67.36,15.5,1232.4,190.02,149.45,0.94,0.0,0.0,2329.34
70,184,297.4,2026-05-18T15:12:34.275818,1,1,h4,10.10.0.4,sample,1,1,0,2,0.998867,0.999166,1,0.8471859296482412,1,1,0,0,0,0.001716,0.00024,0.9700466114679756,0.029119,30,1,36,4,0.9677,0.8824,0.9231,1,2,2,False,WOULD_BLOCK (10.10.0.2),10.10.0.2,accepted,10.10.0.2,1,10.10.0.2,1,33.22,19179,19179.0,19179.0,0.0,1.0,9589.5,53,112803957,0.0,1.604,0.524,6,0.6275,15048.5,264.4,264.4,264.4,6.87,28.93,50.45,28.75,50.45,18.0,1227.9,170.99,310.86,3.91,0.0,0.0,2060.36
71,185,301.4,2026-05-18T15:12:38.798676,1,1,h4,10.10.0.4,sample,1,1,0,2,0.982996,0.985803,1,0.8471859296482412,1,1,0,0,0,-0.013363,-0.002445,0.9700466114679756,0.015756,31,1,36,4,0.9688,0.8857,0.9254,1,2,2,False,WOULD_BLOCK (10.10.0.2),10.10.0.2,accepted,10.10.0.2,1,10.10.0.2,1,37.21,20526,20526.0,20526.0,0.0,1.0,10263.0,75,113605700,15.5,1.5891,0.5524,7,0.7662,16338.0,264.4,264.4,264.4,22.68,13.33,17.51,17.84,22.68,13.7,1228.0,64.94,304.97,36.59,0.0,0.0,2522.37
