elapsed_s,gt_label,attack_episode_id,total_packets,total_packets_delta,forwarded_packets_delta,dropped_packets_delta,throughput_ratio,pkt_rate_pps,total_flows,total_bytes,flow_arrival_rate,src_entropy,top_source_dominance,active_sources,syn_ratio_top_src,pps_top_src,ctrl_cpu_avg,ctrl_cpu_max,python_cpu_pct,python_mem_mb
2.0,0,0,1232,1232.0,1232.0,0.0,1.0,616.0,11,16691570,0.0,1.6387,0.3604,5,0.6667,664.5,3.62,4.6,15.3,1235.0
5.8,0,0,1336,1336.0,1336.0,0.0,1.0,668.0,9,19055946,0.0,1.6146,0.3331,4,0.0,667.5,3.63,4.1,9.6,1235.0
9.9,0,0,998,998.0,998.0,0.0,1.0,499.0,8,20501754,3.0,1.1056,0.4987,4,0.0,739.5,4.75,5.45,6.9,1225.2
14.0,0,0,1120,1120.0,1120.0,0.0,1.0,560.0,7,22656163,0.0,1.2029,0.4856,3,0.0,811.5,3.58,4.13,9.1,1225.3
18.0,0,0,1252,1252.0,1252.0,0.0,1.0,626.0,4,24714980,0.0,1.3702,0.4681,4,0.0,879.0,3.01,3.27,8.6,1225.5
22.1,0,0,1420,1420.0,1420.0,0.0,1.0,710.0,4,27048164,0.0,1.4921,0.4486,4,0.0,955.5,3.27,3.9,8.4,1225.7
26.1,0,0,1577,1577.0,1577.0,0.0,1.0,788.5,4,29242412,0.0,1.567,0.4344,4,0.0,1027.5,4.06,5.0,8.9,1225.7
30.2,0,0,1742,1742.0,1742.0,0.0,1.0,871.0,6,31444555,1.0,1.6276,0.4208,4,0.0,1099.5,3.02,3.4,8.9,1225.8
34.3,0,0,1834,1834.0,1834.0,0.0,1.0,917.0,9,31806622,0.0,1.7114,0.404,5,0.0,1111.5,5.25,5.44,8.1,1227.9
38.3,0,0,1850,1850.0,1850.0,0.0,1.0,925.0,9,31830814,0.0,1.7285,0.4005,5,0.0,1111.5,3.25,3.72,8.1,1227.9
42.4,0,0,1860,1860.0,1860.0,0.0,1.0,930.0,11,31832853,1.0,1.7438,0.3984,5,0.0,1111.5,3.54,4.17,8.6,1227.9
46.5,0,0,1952,1952.0,1952.0,0.0,1.0,976.0,14,31960325,2.0,1.8046,0.38,6,0.5294,1112.0,4.54,5.95,7.1,1227.9
50.5,0,0,568,568.0,568.0,0.0,1.0,284.0,7,834103,0.5,0.9815,0.7329,5,0.0,396.5,3.46,3.7,8.8,1227.9
54.6,0,0,411,411.0,411.0,0.0,1.0,205.5,6,596719,0.0,1.1764,0.8313,5,0.0,414.0,5.33,5.72,7.4,1229.1
58.7,0,0,629,629.0,629.0,0.0,1.0,314.5,7,6201585,0.0,1.4449,0.5743,4,0.0,550.5,3.31,3.68,7.4,1229.1
62.7,0,0,1186,1186.0,1186.0,0.0,1.0,593.0,7,17913864,0.0,1.8156,0.3958,5,0.0,700.5,3.43,4.09,7.4,1229.1
66.8,0,0,1644,1644.0,1644.0,0.0,1.0,822.0,11,29117793,3.0,1.8727,0.3309,4,0.5,816.0,4.6,5.51,6.9,1229.1
70.8,0,0,2137,2137.0,2137.0,0.0,1.0,1068.5,11,42641271,0.0,1.8955,0.3556,4,0.5,1140.0,6.67,10.75,7.9,1229.1
74.9,0,0,2574,2574.0,2574.0,0.0,1.0,1287.0,11,54720273,0.5,1.8906,0.3951,4,0.5,1428.0,5.41,5.56,7.4,1229.1
79.0,0,0,2998,2998.0,2998.0,0.0,1.0,1499.0,15,65883541,1.0,1.8897,0.4003,5,0.6667,1713.0,55.54,84.24,16.5,1229.8
83.1,0,0,3537,3537.0,3537.0,0.0,1.0,1768.5,33,73899615,12.0,2.0234,0.3751,5,0.625,1893.5,35.15,53.22,16.4,1229.8
87.1,1,1,5891,5891.0,5891.0,0.0,1.0,2945.5,47,86150267,23.5,2.0992,0.418,5,0.6207,3673.0,31.58,48.27,17.9,1229.8
91.2,1,1,8759,8759.0,8759.0,0.0,1.0,4379.5,47,100024217,0.0,1.9944,0.4349,5,0.6207,5475.0,33.91,51.62,15.9,1229.8
95.3,1,1,11887,11887.0,11887.0,0.0,1.0,5943.5,49,114444488,1.0,1.8994,0.4479,5,0.5625,7740.0,37.28,83.5,17.5,1229.9
99.3,1,1,14995,14995.0,14995.0,0.0,1.0,7497.5,61,128588480,6.0,1.831,0.4547,5,0.5833,9975.0,34.11,75.26,18.7,1229.9
103.4,1,1,17374,17374.0,17374.0,0.0,1.0,8687.0,65,141035380,2.0,1.8032,0.4571,5,0.5526,11905.0,32.81,42.9,17.9,1229.9
107.5,1,1,20383,20383.0,20383.0,0.0,1.0,10191.5,60,155610025,3.0,1.6888,0.4608,5,0.4688,14060.5,3.48,4.15,12.1,1229.9
111.9,1,1,24624,24624.0,24624.0,0.0,1.0,12312.0,63,176191034,1.5,1.7033,0.4494,5,0.4865,16568.0,9.16,10.94,14.8,1229.9
117.9,1,1,26552,26552.0,26552.0,0.0,1.0,13276.0,94,189648704,15.5,1.727,0.4235,5,0.4884,16827.5,46.61,81.21,13.7,1229.9
121.2,1,1,28522,28522.0,28522.0,0.0,1.0,14261.0,98,199958525,2.0,1.7359,0.4232,6,0.8065,18066.5,3.2,4.14,14.1,1229.9
127.2,1,1,30284,30284.0,30284.0,0.0,1.0,15142.0,138,201987735,20.0,1.73,0.4485,6,0.8188,20300.5,103.76,139.25,12.1,1230.3
132.9,1,1,30812,30812.0,30812.0,0.0,1.0,15406.0,138,202452470,0.0,1.7405,0.4619,6,0.8188,20840.5,33.64,48.5,16.1,1231.0
137.2,1,1,34506,34506.0,34506.0,0.0,1.0,17253.0,116,204811552,6.5,1.707,0.4644,6,0.8095,23545.5,2.84,4.25,10.8,1231.0
142.5,1,1,25898,25898.0,25898.0,0.0,1.0,12949.0,126,199776475,5.0,1.5507,0.6256,6,0.8214,25607.5,33.69,63.71,15.3,1231.0
146.1,1,1,28442,28442.0,28442.0,0.0,1.0,14221.0,126,201265531,0.0,1.5675,0.615,6,0.8214,27514.5,3.37,4.35,13.5,1231.0
151.9,1,1,31760,31760.0,31760.0,0.0,1.0,15880.0,141,203224059,7.5,1.5812,0.6108,7,0.8254,29970.5,43.76,73.78,15.6,1231.0
156.0,1,1,27674,27674.0,27674.0,0.0,1.0,13837.0,78,17029385,3.0,0.9203,0.6931,6,0.8548,32310.0,3.27,4.66,12.7,1227.4
161.5,1,1,30366,30366.0,30366.0,0.0,1.0,15183.0,78,18710209,0.0,0.9707,0.677,6,0.8548,34290.0,34.33,67.13,16.7,1228.9
165.9,1,1,33721,33721.0,33721.0,0.0,1.0,16860.5,110,23270637,16.0,1.0368,0.6585,7,0.9118,36657.5,18.71,42.66,26.7,1229.0
170.1,1,1,35981,35981.0,35981.0,0.0,1.0,17990.5,111,28746374,1.5,1.0757,0.6486,7,0.9151,38303.5,20.46,36.58,14.2,1229.1
175.6,1,1,38394,38394.0,38394.0,0.0,1.0,19197.0,137,35608246,13.0,1.0939,0.6505,7,0.9104,40941.5,39.72,81.83,14.7,1230.1
179.8,1,1,40030,40030.0,40030.0,0.0,1.0,20015.0,133,42577221,2.0,1.1519,0.6449,7,0.92,41708.5,9.11,10.01,12.7,1230.1
183.1,1,1,39373,39373.0,39373.0,0.0,1.0,19686.5,121,45474003,0.5,1.0623,0.6453,7,0.9145,41698.5,5.45,6.61,12.1,1230.1
187.2,1,1,39676,39676.0,39676.0,0.0,1.0,19838.0,121,50401599,0.5,1.0988,0.641,7,0.9145,41698.5,4.15,4.6,11.6,1232.0
191.2,1,1,39947,39947.0,39947.0,0.0,1.0,19973.5,121,54784365,0.0,1.1286,0.637,7,0.9145,41698.5,3.09,4.42,12.1,1232.0
195.3,1,1,51528,51528.0,51528.0,0.0,1.0,25764.0,88,65948762,0.0,1.2377,0.5043,6,0.9265,13930.5,3.36,3.71,11.6,1232.0
199.4,0,0,51796,51796.0,51796.0,0.0,1.0,25898.0,88,70197522,0.0,1.2582,0.4972,6,0.9265,13931.0,5.39,6.42,11.6,1232.0
203.4,0,0,2415,2415.0,2415.0,0.0,1.0,1207.5,8,45277078,0.0,1.5791,0.4315,5,0.0,1556.5,3.97,4.58,9.4,1232.0
207.5,0,0,2627,2627.0,2627.0,0.0,1.0,1313.5,8,47819338,0.0,1.5799,0.4179,5,0.0,1640.5,4.64,5.09,8.4,1232.0
211.5,0,0,2748,2748.0,2748.0,0.0,1.0,1374.0,10,47998828,1.0,1.6073,0.3971,6,0.0,1633.5,6.84,14.85,7.9,1232.0
215.6,0,0,2870,2870.0,2870.0,0.0,1.0,1435.0,10,48183292,0.0,1.5988,0.3919,6,0.0,1685.5,3.09,3.68,8.6,1232.0
219.7,0,0,2988,2988.0,2988.0,0.0,1.0,1494.0,9,48370240,0.0,1.565,0.4167,5,0.0,1867.5,6.98,7.4,8.1,1232.0
223.7,0,0,1386,1386.0,1386.0,0.0,1.0,693.0,9,2054102,1.0,0.1597,0.9834,4,0.3333,2040.0,3.42,3.89,8.9,1232.0
227.8,0,0,1422,1422.0,1422.0,0.0,1.0,711.0,12,2093787,0.0,0.1825,0.9842,4,0.5,2085.0,3.54,3.87,9.1,1232.0
231.8,0,0,1532,1532.0,1532.0,0.0,1.0,766.0,9,4201465,1.0,0.5376,0.9073,3,0.5,2085.0,2.98,3.78,6.9,1232.0
235.9,0,0,1823,1823.0,1823.0,0.0,1.0,911.5,10,12079581,0.0,1.0224,0.7625,3,0.5,2085.0,3.31,4.6,8.6,1232.0
240.0,0,0,2127,2127.0,2127.0,0.0,1.0,1063.5,10,20482365,0.0,1.2654,0.6073,3,0.5,1700.5,4.76,6.5,8.9,1232.0
244.0,0,0,1013,1013.0,1013.0,0.0,1.0,506.5,3,26270588,0.0,0.9574,0.6209,2,0.0,943.5,5.89,6.1,9.6,1232.0
248.1,0,0,1310,1310.0,1310.0,0.0,1.0,655.0,5,34150369,0.0,0.9571,0.6217,2,0.5,1221.0,3.6,3.75,9.6,1232.4
252.2,0,0,1742,1742.0,1742.0,0.0,1.0,871.0,7,44924013,1.0,1.2001,0.5764,3,0.5,1504.5,2.99,3.63,8.1,1232.4
256.2,0,0,2250,2250.0,2250.0,0.0,1.0,1125.0,6,58972291,0.0,1.3505,0.5261,3,0.5,1774.5,47.06,59.06,15.4,1232.4
260.3,0,0,3539,3539.0,3539.0,0.0,1.0,1769.5,46,67405706,20.0,1.77,0.4077,4,0.4762,2185.5,34.45,54.64,18.2,1232.4
264.4,1,2,6369,6369.0,6369.0,0.0,1.0,3184.5,48,79962048,24.0,1.7899,0.4407,5,0.5417,4195.5,40.67,70.22,17.2,1232.4
268.4,1,2,8037,8037.0,8037.0,0.0,1.0,4018.5,50,87121229,1.0,1.7698,0.4488,6,0.5926,5395.5,3.54,3.68,14.1,1232.4
272.8,1,2,8210,8210.0,8210.0,0.0,1.0,4105.0,50,91847927,0.0,1.7895,0.4472,6,0.5926,5493.0,12.95,29.07,14.0,1232.4
277.1,1,2,11425,11425.0,11425.0,0.0,1.0,5712.5,53,105537677,0.5,1.7482,0.4558,6,0.5172,7793.5,4.07,7.33,16.1,1232.4
280.6,1,2,13600,13600.0,13600.0,0.0,1.0,6800.0,53,109371957,1.0,1.7102,0.4605,6,0.4615,9371.0,23.5,25.13,15.4,1232.4
284.9,1,2,15584,15584.0,15584.0,0.0,1.0,7792.0,53,110596063,0.0,1.6861,0.4214,6,0.6275,9828.5,24.01,27.75,14.5,1232.4
289.0,1,2,16327,16327.0,16327.0,0.0,1.0,8163.5,53,111062897,0.0,1.6721,0.4463,6,0.6275,10908.5,3.85,4.15,11.0,1232.4
293.0,1,2,17940,17940.0,17940.0,0.0,1.0,8970.0,53,112050745,0.0,1.6358,0.4955,6,0.6275,13368.5,46.98,67.36,15.5,1232.4
297.4,1,2,19179,19179.0,19179.0,0.0,1.0,9589.5,53,112803957,0.0,1.604,0.524,6,0.6275,15048.5,28.75,50.45,18.0,1227.9
301.4,1,2,20526,20526.0,20526.0,0.0,1.0,10263.0,75,113605700,15.5,1.5891,0.5524,7,0.7662,16338.0,17.84,22.68,13.7,1228.0
306.0,1,2,24678,24678.0,24678.0,0.0,1.0,12339.0,59,116144539,6.0,1.5436,0.5592,6,0.7627,19414.5,7.56,16.52,16.1,1228.0
309.7,1,2,27074,27074.0,27074.0,0.0,1.0,13537.0,59,117547769,0.0,1.5209,0.5649,6,0.7627,21304.0,4.38,5.3,12.9,1229.3
313.1,1,2,29352,29352.0,29352.0,0.0,1.0,14676.0,59,118898131,0.0,1.501,0.5593,6,0.7627,22871.5,3.39,3.76,15.5,1229.3
316.6,1,2,31684,31684.0,31684.0,0.0,1.0,15842.0,59,120279251,0.0,1.4826,0.554,6,0.7627,24595.0,27.18,33.01,17.0,1229.4
320.9,1,2,33329,33329.0,33329.0,0.0,1.0,16664.5,38,121062355,2.0,1.4129,0.5645,5,0.75,26076.0,20.46,47.84,14.4,1229.4
324.9,1,2,35578,35578.0,35578.0,0.0,1.0,17789.0,58,122411269,10.0,1.4029,0.5598,5,0.7917,27659.0,7.18,10.15,11.9,1229.4
329.2,1,2,38458,38458.0,38458.0,0.0,1.0,19229.0,58,124056134,0.0,1.377,0.5684,5,0.7917,30539.0,6.0,7.78,14.1,1229.4
333.2,1,2,39753,39753.0,39753.0,0.0,1.0,19876.5,58,124802327,0.5,1.3613,0.5835,5,0.7917,32481.5,3.36,3.46,15.6,1229.4
336.8,1,2,40887,40887.0,40887.0,0.0,1.0,20443.5,56,125468258,0.0,1.3473,0.5973,5,0.8261,34393.5,26.27,36.31,15.4,1229.4
341.2,1,2,42159,42159.0,42159.0,0.0,1.0,21079.5,56,126219207,0.0,1.3315,0.609,5,0.8261,36109.5,10.83,23.25,13.7,1231.6
345.2,1,2,43103,43103.0,43103.0,0.0,1.0,21551.5,45,126782710,2.5,1.3194,0.8061,5,0.7812,37537.5,4.51,7.09,21.4,1231.6
349.8,1,2,44063,44063.0,44063.0,0.0,1.0,22031.5,45,127336821,0.0,1.3075,0.8119,5,0.7812,38977.5,2.53,3.09,13.5,1231.7
354.1,1,2,30720,30720.0,30720.0,0.0,1.0,15360.0,64,119649694,0.0,0.8447,0.8086,5,0.7407,39547.5,2.88,3.16,17.9,1231.7
358.0,1,2,31740,31740.0,31740.0,0.0,1.0,15870.0,64,120236418,0.0,0.8877,0.7992,5,0.7407,40312.5,3.96,5.68,15.7,1231.7
361.4,1,2,31740,31740.0,31740.0,0.0,1.0,15870.0,64,120236418,0.0,0.8877,0.7992,5,0.7407,40312.5,22.82,54.97,14.9,1231.7
364.9,1,2,31731,31731.0,31731.0,0.0,1.0,15865.5,62,120234445,0.0,0.8868,0.7993,5,0.7407,40312.5,8.64,11.32,12.0,1231.7
369.0,1,2,31731,31731.0,31731.0,0.0,1.0,15865.5,62,120234445,0.0,0.8868,0.7993,5,0.7407,40312.5,4.23,4.83,8.4,1231.7
373.0,1,2,31911,31911.0,31911.0,0.0,1.0,15955.5,65,121365691,1.0,0.9082,0.7951,5,0.7407,40312.5,3.58,3.8,9.8,1231.7
377.1,0,0,32412,32412.0,32412.0,0.0,1.0,16206.0,67,126603047,0.0,0.9649,0.7835,5,0.7407,40312.5,2.83,3.57,9.3,1231.7
381.2,0,0,46807,46807.0,46807.0,0.0,1.0,23403.5,59,141760176,0.0,1.3867,0.7024,5,0.8,26877.5,3.58,4.39,7.4,1231.7
385.2,0,0,47127,47127.0,47127.0,0.0,1.0,23563.5,59,148670340,0.0,1.4046,0.6937,5,0.8,26877.5,3.03,3.5,8.9,1231.7
389.3,0,0,1760,1760.0,1760.0,0.0,1.0,880.0,10,27159062,0.0,2.0312,0.3398,5,0.3,895.0,4.93,6.1,8.4,1231.7
393.4,0,0,2134,2134.0,2134.0,0.0,1.0,1067.0,11,34797210,0.0,2.0939,0.3275,5,0.2308,1046.5,2.87,2.97,9.1,1231.7
397.4,0,0,2443,2443.0,2443.0,0.0,1.0,1221.5,15,41692051,1.0,2.1284,0.3275,6,0.4737,1198.0,4.69,6.27,8.1,1231.7
401.5,0,0,2718,2718.0,2718.0,0.0,1.0,1359.0,13,48318295,0.0,2.1373,0.3258,6,0.4706,1327.0,4.71,5.98,7.6,1231.7
405.5,0,0,2894,2894.0,2894.0,0.0,1.0,1447.0,17,51675974,2.0,2.1564,0.3222,6,0.5,1395.5,2.88,3.56,8.1,1231.7
409.6,0,0,3071,3071.0,3071.0,0.0,1.0,1535.5,14,54941030,0.5,2.1706,0.3254,6,0.4667,1446.0,5.09,6.6,7.9,1231.7
413.7,0,0,2956,2956.0,2956.0,0.0,1.0,1478.0,13,57742934,0.0,2.0615,0.3416,6,0.4286,1509.5,3.4,3.89,8.4,1231.7
417.7,0,0,3129,3129.0,3129.0,0.0,1.0,1564.5,11,60876846,2.0,2.0812,0.4067,5,0.0,1321.0,3.67,4.02,7.2,1231.7
421.8,0,0,2097,2097.0,2097.0,0.0,1.0,1048.5,11,40352754,1.0,1.7805,0.4892,5,0.0,1444.0,4.72,6.71,8.4,1231.7
425.8,0,0,2077,2077.0,2077.0,0.0,1.0,1038.5,7,43063103,0.0,1.4938,0.4944,4,0.0,1552.0,13.81,31.94,12.5,1231.7
429.9,0,0,2373,2373.0,2373.0,0.0,1.0,1186.5,35,44412014,14.0,1.778,0.4416,5,0.0,1586.5,15.55,22.7,13.7,1231.7
434.5,1,3,4914,4914.0,4914.0,0.0,1.0,2457.0,52,45981954,8.5,1.7273,0.4231,5,0.5294,4637.5,7.52,10.14,14.4,1227.2
438.4,1,3,5048,5048.0,5048.0,0.0,1.0,2524.0,53,46054477,0.5,1.7072,0.4256,5,0.5294,4822.5,3.36,3.91,15.8,1228.1
442.2,1,3,5050,5050.0,5050.0,0.0,1.0,2525.0,53,46054673,0.0,1.7091,0.4255,5,0.5294,4822.5,3.57,5.08,16.3,1230.4
445.8,1,3,5762,5762.0,5762.0,0.0,1.0,2881.0,55,46461041,1.0,1.6086,0.4346,5,0.6,5866.5,3.06,3.97,15.5,1230.4
449.5,1,3,7081,7081.0,7081.0,0.0,1.0,3540.5,55,47198924,1.0,1.4312,0.4491,5,0.5556,7780.0,28.89,33.48,16.4,1230.4
453.7,1,3,8024,8024.0,8024.0,0.0,1.0,4012.0,55,47752493,0.0,1.3262,0.4506,5,0.5556,8987.5,8.38,17.3,12.8,1230.4
457.8,1,3,10083,10083.0,10083.0,0.0,1.0,5041.5,55,48952795,0.0,1.1439,0.5016,5,0.7679,11554.5,3.9,4.97,12.2,1230.4
461.9,1,3,11024,11024.0,11024.0,0.0,1.0,5512.0,86,49520123,15.5,1.0996,0.5174,5,0.7742,12850.5,4.95,6.16,15.9,1230.4
465.9,1,3,12558,12558.0,12558.0,0.0,1.0,6279.0,86,50479068,0.0,1.0342,0.5124,5,0.7742,15012.0,51.17,94.35,16.3,1231.6
471.9,1,3,13845,13845.0,13845.0,0.0,1.0,6922.5,76,51296626,10.5,0.9854,0.5469,5,0.7571,16797.0,39.2,61.59,13.4,1231.6
475.5,1,3,14932,14932.0,14932.0,0.0,1.0,7466.0,76,52033967,0.0,0.9604,0.5404,5,0.7571,18274.5,57.39,150.59,14.3,1231.7
480.9,1,3,15226,15226.0,15226.0,0.0,1.0,7613.0,76,52297959,0.0,0.9722,0.5373,5,0.7571,18561.0,29.29,45.03,15.3,1231.7
484.5,1,3,16608,16608.0,16608.0,0.0,1.0,8304.0,61,53182283,3.5,0.9351,0.5309,5,0.725,20612.5,31.93,49.53,20.0,1231.7
488.5,1,3,17785,17785.0,17785.0,0.0,1.0,8892.5,61,53944225,0.0,0.9046,0.5275,5,0.725,22153.5,4.48,5.81,14.7,1231.7
492.9,1,3,19790,19790.0,19790.0,0.0,1.0,9895.0,61,55124129,0.0,0.838,0.5444,5,0.725,25159.5,3.39,3.74,15.7,1231.7
498.9,1,3,33735,33735.0,33735.0,0.0,1.0,16867.5,68,63182802,8.5,1.3382,0.5635,5,0.62,27176.0,41.38,61.29,15.7,1231.7
503.2,1,3,35055,35055.0,35055.0,0.0,1.0,17527.5,68,63948016,0.0,1.3205,0.5841,5,0.62,29156.0,31.86,63.49,15.8,1231.7
507.2,1,3,36292,36292.0,36292.0,0.0,1.0,18146.0,68,64660540,0.5,1.3013,0.6034,5,0.62,31134.0,28.48,39.84,13.2,1231.7
511.6,1,3,37677,37677.0,37677.0,0.0,1.0,18838.5,68,65449891,0.0,1.2847,0.8078,5,0.62,32936.0,3.19,4.7,12.4,1231.7
515.1,1,3,38125,38125.0,38125.0,0.0,1.0,19062.5,53,65747145,0.5,1.2822,0.8106,6,0.6774,33612.5,3.8,4.73,13.3,1231.7
518.3,1,3,38141,38141.0,38141.0,0.0,1.0,19070.5,53,65771337,0.0,1.2863,0.8101,6,0.6774,33612.5,29.19,69.45,13.3,1231.7
521.6,1,3,35782,35782.0,35782.0,0.0,1.0,17891.0,9,21296441,1.5,1.0668,0.8323,5,0.0,33573.5,4.13,5.67,9.6,1231.7
525.6,1,3,35827,35827.0,35827.0,0.0,1.0,17913.5,10,21363139,0.0,1.075,0.831,5,0.0,33573.5,3.61,4.55,10.1,1231.7
529.7,0,0,35879,35879.0,35879.0,0.0,1.0,17939.5,18,21399130,9.0,1.0822,0.8295,5,0.0,33575.0,5.92,8.41,9.6,1231.7
533.8,0,0,35909,35909.0,35909.0,0.0,1.0,17954.5,20,21431421,1.0,1.0885,0.8289,6,0.0,33575.0,3.6,4.47,11.8,1231.9
537.8,0,0,35932,35932.0,35932.0,0.0,1.0,17966.0,20,21466197,0.0,1.093,0.8283,6,0.0,33575.0,4.32,5.81,16.5,1231.9
541.9,0,0,35936,35936.0,35936.0,0.0,1.0,17968.0,20,21469417,0.0,1.0934,0.8286,6,0.0,33576.5,3.93,5.24,8.3,1231.9
546.0,0,0,35352,35352.0,35352.0,0.0,1.0,17676.0,16,20598832,0.0,0.9966,0.8352,6,0.0,33576.0,3.19,4.02,7.6,1231.9
550.0,0,0,35351,35351.0,35351.0,0.0,1.0,17675.5,15,20598739,0.0,0.9963,0.8353,6,0.0,33576.0,3.79,5.1,7.6,1231.9
554.1,0,0,35352,35352.0,35352.0,0.0,1.0,17676.0,15,20598837,0.5,0.9966,0.8367,6,0.0,33576.0,3.93,4.48,7.4,1231.9
558.1,0,0,22445,22445.0,22445.0,0.0,1.0,11222.5,3,13065957,0.0,0.0285,0.9925,3,0.0,11192.0,3.93,5.14,8.6,1231.9
562.2,0,0,160,160.0,160.0,0.0,1.0,80.0,4,217483,0.0,0.6033,0.9142,3,0.0,213.0,3.8,4.58,9.1,1232.0
566.3,0,0,254,254.0,254.0,0.0,1.0,127.0,6,355413,0.0,0.5079,0.937,4,0.0,349.5,5.33,7.39,8.4,1232.0
570.3,0,0,338,338.0,338.0,0.0,1.0,169.0,5,492319,0.0,0.3024,0.9605,4,0.0,486.0,2.84,3.35,8.4,1232.0
574.4,0,0,430,430.0,430.0,0.0,1.0,215.0,6,631423,0.5,0.2493,0.9735,4,0.0,624.0,5.1,5.84,7.9,1227.1
578.5,0,0,687,687.0,687.0,0.0,1.0,343.5,8,2591433,1.0,0.7782,0.8571,4,0.0,873.0,3.72,4.83,8.1,1227.2
582.5,0,0,998,998.0,998.0,0.0,1.0,499.0,6,7545664,0.0,1.0969,0.7365,4,0.0,1101.0,3.29,3.95,8.6,1227.2
586.6,0,0,1313,1313.0,1313.0,0.0,1.0,656.5,4,12507170,0.0,1.2115,0.6778,3,0.0,1335.0,5.12,8.01,7.6,1227.2
590.7,0,0,1657,1657.0,1657.0,0.0,1.0,828.5,8,17472085,2.0,1.2918,0.6367,3,0.5,1582.5,3.08,3.6,8.4,1227.2
594.7,0,0,1985,1985.0,1985.0,0.0,1.0,992.5,10,22296321,0.0,1.3419,0.6053,3,0.5,1827.5,5.24,6.49,8.4,1227.3
598.8,0,0,2337,2337.0,2337.0,0.0,1.0,1168.5,10,27670701,0.0,1.371,0.5875,3,0.5,2059.5,3.6,4.77,7.1,1229.4
